calories,cals_per_oz,five_donuts,walk,run,wine,prot,weight,weight_oz
1950.0,0.72,1.0,1.0,0.0,0.0,0.0,0.0,2726.0
2600.0,0.96,1.0,0.0,0.0,0.0,0.0,0.0,2696.0
2500.0,0.92,1.0,1.0,0.0,0.0,0.0,0.0,2704.0
1850.0,0.68,1.0,1.0,0.0,1.0,0.0,0.0,2704.0
2900.0,1.09,1.0,1.0,0.0,0.0,0.0,0.0,2664.0
3600.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,2678.0
2400.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,2692.0
3100.0,1.15,1.0,1.0,0.0,0.0,0.0,0.0,2690.0
2200.0,0.82,1.0,1.0,0.0,0.0,0.0,0.0,2696.0
1800.0,0.67,1.0,1.0,0.0,0.0,0.0,0.0,2688.0
2300.0,0.87,1.0,1.0,0.0,1.0,0.0,0.0,2648.0
3000.0,1.14,1.0,1.0,0.0,1.0,0.0,0.0,2630.0
4000.0,1.51,0.0,0.0,0.0,1.0,0.0,0.0,2642.0
2800.0,1.05,0.0,1.0,0.0,1.0,0.0,0.0,2676.0
2300.0,0.86,1.0,1.0,0.0,0.0,0.0,0.0,2664.0
2400.0,0.9,1.0,1.0,0.0,0.0,0.0,0.0,2662.0
2100.0,0.79,1.0,1.0,0.0,0.0,0.0,0.0,2658.0
2450.0,0.93,1.0,1.0,0.0,0.0,0.0,0.0,2648.0
3400.0,1.28,1.0,1.0,0.0,1.0,0.0,0.0,2658.0
3600.0,1.34,0.0,0.0,1.0,1.0,0.0,0.0,2680.0
4200.0,1.56,0.0,0.0,0.0,1.0,0.0,0.0,2694.0
2000.0,0.74,0.0,1.0,0.0,0.0,0.0,0.0,2710.0
2150.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,2692.0
2300.0,0.86,1.0,1.0,1.0,0.0,0.0,0.0,2672.0
2800.0,1.06,1.0,0.0,0.0,0.0,0.0,0.0,2646.0
2000.0,0.76,1.0,0.0,0.0,0.0,0.0,0.0,2648.0
4150.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,2642.0
5400.0,2.03,0.0,1.0,0.0,1.0,0.0,0.0,2660.0
1700.0,0.63,1.0,1.0,0.0,0.0,0.0,0.0,2706.0
2100.0,0.79,1.0,1.0,0.0,0.0,0.0,0.0,2674.0
2150.0,0.81,0.0,1.0,1.0,0.0,0.0,0.0,2656.0
3250.0,1.23,0.0,1.0,0.0,1.0,0.0,0.0,2640.0
4200.0,1.58,0.0,0.0,0.0,1.0,0.0,0.0,2662.0
4800.0,1.78,0.0,0.0,0.0,1.0,0.0,0.0,2690.0
4600.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,2710.0
1800.0,0.66,0.0,1.0,0.0,0.0,0.0,0.0,2724.0
2400.0,0.9,0.0,1.0,0.0,0.0,1.0,1.0,2674.0
2500.0,0.94,0.0,1.0,1.0,0.0,1.0,1.0,2672.0
3800.0,1.43,0.0,1.0,0.0,1.0,1.0,1.0,2656.0
2000.0,0.74,0.0,1.0,0.0,1.0,1.0,1.0,2688.0
3100.0,1.16,0.0,0.0,0.0,0.0,1.0,1.0,2674.0
5200.0,1.93,0.0,1.0,1.0,1.0,1.0,1.0,2692.0
2200.0,0.82,0.0,1.0,0.0,0.0,1.0,1.0,2680.0
2100.0,0.78,0.0,1.0,0.0,0.0,1.0,1.0,2676.0
2350.0,0.88,0.0,1.0,0.0,0.0,1.0,1.0,2662.0
6300.0,2.37,1.0,1.0,0.0,1.0,1.0,1.0,2660.0
1700.0,0.63,0.0,1.0,0.0,0.0,1.0,1.0,2678.0
5650.0,2.11,0.0,1.0,1.0,0.0,1.0,1.0,2674.0
5900.0,2.19,0.0,0.0,0.0,0.0,1.0,1.0,2690.0
2250.0,0.83,0.0,1.0,0.0,0.0,1.0,1.0,2724.0
2350.0,0.87,0.0,1.0,1.0,0.0,1.0,1.0,2694.0
2600.0,0.97,0.0,1.0,0.0,0.0,1.0,1.0,2674.0
5400.0,2.02,0.0,1.0,0.0,0.0,1.0,1.0,2674.0
4400.0,1.63,0.0,1.0,0.0,1.0,1.0,1.0,2692.0
3050.0,1.13,0.0,1.0,0.0,1.0,1.0,1.0,2694.0
5900.0,2.19,0.0,0.0,1.0,0.0,1.0,1.0,2694.0
2400.0,0.89,0.0,1.0,0.0,0.0,1.0,1.0,2706.0
1900.0,0.71,0.0,1.0,0.0,1.0,1.0,1.0,2694.0
2300.0,0.86,0.0,1.0,0.0,0.0,1.0,1.0,2674.0
2550.0,0.95,1.0,1.0,0.0,0.0,1.0,1.0,2680.0
5800.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,2752.0
2500.0,0.9,1.0,1.0,0.0,0.0,0.0,0.0,2768.0
5150.0,1.88,1.0,1.0,0.0,0.0,0.0,0.0,2736.0
4300.0,1.56,1.0,1.0,0.0,1.0,0.0,0.0,2756.0
2900.0,1.06,1.0,1.0,0.0,1.0,0.0,0.0,2744.0
1500.0,0.55,0.0,1.0,1.0,0.0,0.0,0.0,2742.0
2200.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,2704.0
2200.0,0.82,1.0,1.0,0.0,0.0,0.0,0.0,2692.0
1400.0,0.52,0.0,1.0,0.0,0.0,0.0,0.0,2688.0
3400.0,1.28,0.0,1.0,1.0,0.0,0.0,1.0,2664.0
2900.0,1.08,1.0,1.0,0.0,0.0,0.0,1.0,2678.0
1600.0,0.59,0.0,1.0,0.0,0.0,0.0,1.0,2706.0
4900.0,1.83,0.0,0.0,1.0,1.0,0.0,1.0,2676.0
6450.0,2.39,0.0,0.0,1.0,0.0,0.0,1.0,2696.0
2300.0,0.84,1.0,1.0,0.0,0.0,0.0,1.0,2736.0
2300.0,0.85,1.0,1.0,0.0,0.0,0.0,1.0,2710.0
1800.0,0.67,0.0,0.0,0.0,1.0,0.0,0.0,2676.0
3200.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2662.0
3400.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,2688.0
1900.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2704.0
4300.0,1.6,0.0,1.0,1.0,0.0,0.0,0.0,2694.0
1800.0,0.67,0.0,1.0,0.0,0.0,0.0,0.0,2692.0
3750.0,1.4,0.0,1.0,0.0,1.0,0.0,0.0,2674.0
3500.0,1.31,0.0,1.0,0.0,0.0,0.0,0.0,2664.0
2850.0,1.05,1.0,1.0,0.0,0.0,0.0,0.0,2704.0
2750.0,1.02,1.0,0.0,0.0,0.0,0.0,0.0,2706.0
2950.0,1.09,0.0,0.0,1.0,1.0,0.0,0.0,2704.0
7550.0,2.81,0.0,0.0,0.0,1.0,0.0,0.0,2688.0
1400.0,0.51,0.0,1.0,0.0,0.0,0.0,0.0,2752.0
1550.0,0.57,0.0,1.0,0.0,0.0,0.0,0.0,2704.0
2350.0,0.88,1.0,1.0,1.0,0.0,0.0,0.0,2672.0
5400.0,2.03,0.0,1.0,0.0,1.0,0.0,0.0,2664.0
3300.0,1.22,0.0,1.0,0.0,1.0,0.0,0.0,2708.0
5350.0,1.99,0.0,0.0,1.0,0.0,0.0,0.0,2694.0
5200.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0,2708.0
2000.0,0.73,1.0,1.0,0.0,0.0,0.0,0.0,2740.0
3550.0,1.32,1.0,1.0,0.0,0.0,0.0,1.0,2696.0
2200.0,0.81,0.0,0.0,1.0,0.0,0.0,1.0,2704.0
2600.0,0.96,0.0,1.0,0.0,0.0,0.0,1.0,2704.0
3700.0,1.37,0.0,1.0,1.0,1.0,0.0,1.0,2694.0
3600.0,1.34,0.0,1.0,0.0,1.0,0.0,1.0,2680.0
2600.0,0.97,0.0,1.0,1.0,0.0,0.0,1.0,2680.0
4250.0,1.6,1.0,1.0,0.0,1.0,0.0,1.0,2648.0
2050.0,0.76,0.0,1.0,1.0,0.0,0.0,1.0,2706.0
5850.0,2.17,1.0,0.0,0.0,0.0,0.0,1.0,2690.0
1950.0,0.71,0.0,0.0,1.0,0.0,0.0,1.0,2738.0
5050.0,1.88,0.0,1.0,0.0,0.0,1.0,1.0,2680.0
6200.0,2.3,0.0,0.0,1.0,1.0,0.0,1.0,2692.0
7050.0,2.61,0.0,0.0,0.0,0.0,0.0,1.0,2704.0
2200.0,0.8,1.0,0.0,1.0,0.0,0.0,1.0,2738.0
2350.0,0.87,0.0,1.0,0.0,0.0,0.0,1.0,2696.0
5350.0,1.97,1.0,0.0,0.0,1.0,0.0,1.0,2722.0
1600.0,0.58,1.0,1.0,1.0,0.0,0.0,1.0,2736.0
3150.0,1.17,1.0,1.0,0.0,1.0,0.0,0.0,2690.0
3750.0,1.4,0.0,0.0,1.0,0.0,0.0,0.0,2680.0
6400.0,2.37,0.0,0.0,0.0,1.0,0.0,0.0,2706.0
2000.0,0.73,1.0,1.0,0.0,0.0,0.0,0.0,2726.0
2200.0,0.81,1.0,1.0,0.0,1.0,0.0,0.0,2706.0
2350.0,0.87,1.0,1.0,1.0,0.0,0.0,1.0,2688.0
2050.0,0.76,1.0,1.0,0.0,0.0,0.0,1.0,2680.0
3150.0,1.18,0.0,0.0,1.0,1.0,0.0,1.0,2672.0
4700.0,1.75,0.0,0.0,0.0,1.0,0.0,1.0,2690.0
4100.0,1.51,0.0,0.0,0.0,0.0,0.0,1.0,2710.0
2500.0,0.92,1.0,1.0,1.0,0.0,0.0,1.0,2724.0
2400.0,0.89,1.0,1.0,0.0,0.0,0.0,1.0,2690.0
2150.0,0.8,1.0,0.0,1.0,0.0,0.0,1.0,2672.0
2300.0,0.87,0.0,1.0,0.0,1.0,0.0,1.0,2658.0
2800.0,1.06,0.0,1.0,1.0,1.0,0.0,1.0,2640.0
2995.4885844106893,1.1382774595022631,1.0,1.0,0.0,0.9917974262012532,0.0,0.0,2630.1476463283775
